City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Fereydun Kenar,IR,80.82,clear sky,36.6864,52.5225,Khezer Shahr Tourist Hotel
3,Sinnamary,GF,81.97,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
4,Cururupu,BR,85.69,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
5,Eyl,SO,78.06,clear sky,7.9803,49.8164,Amiin Hotel
7,Arraial Do Cabo,BR,78.66,clear sky,-22.9661,-42.0278,Pousada Porto Praia
9,Saint Anthony,US,89.94,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
10,Grand-Santi,GF,83.28,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
16,Albion,US,78.66,overcast clouds,42.2431,-84.753,Days Inn by Wyndham Albion
17,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
19,Anajatuba,BR,85.37,overcast clouds,-3.2644,-44.6197,Pousada Por do Sol
21,New Baltimore,US,81.01,overcast clouds,42.6811,-82.7369,Northpointe Shores RV Resort
25,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
32,Augusta,DE,77.52,clear sky,48.3667,10.8833,"Holiday Inn Express Augsburg, an IHG Hotel"
36,Silvassa,IN,78.49,overcast clouds,20.2667,73.0167,Wonderland Resort
40,La Baule-Escoublac,FR,87.46,clear sky,47.2922,-2.364,Hôtel Barrière Le Royal La Baule
43,Ormara,PK,86.18,light rain,25.2088,64.6357,Kenara Colony House for Rent
44,Itarema,BR,83.52,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
50,Ponta Do Sol,PT,76.01,clear sky,32.6667,-17.1,Hotel do Campo
51,Siena,IT,81.39,clear sky,43.2167,11.4,More Di Cuna
54,Karatau,KZ,77.67,clear sky,43.1667,70.4667,Baza Zika
56,Sao Jose Do Calcado,BR,84.72,overcast clouds,-21.0253,-41.6544,Pinheiros Hotel
58,Rincon,US,84.16,light rain,32.296,-81.2354,Days Inn Rincon
60,Kavaratti,IN,82.54,overcast clouds,10.5669,72.642,Green leaf
62,Jega,NG,81.82,overcast clouds,12.2175,4.3792,ALH. Nasiru Ibrahim
64,Freetown,SL,80.31,moderate rain,8.484,-13.2299,The Country Lodge Hotel
68,Victoria,HK,86.38,overcast clouds,22.2855,114.1577,Mini Central
69,Puri,IN,79.32,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
71,Salisbury,GB,78.82,broken clouds,51.0693,-1.7957,Mercure Salisbury White Hart Hotel
72,Iracoubo,GF,80.67,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
75,Yarada,IN,82.72,mist,17.65,83.2667,Yarada Jungle Beach Resorts
76,Puerto Ayacucho,VE,87.4,broken clouds,5.6639,-67.6236,Posada Turistica Manapiare
77,Les Cayes,HT,87.87,scattered clouds,18.2,-73.75,Villa Orphee
78,Coro,VE,87.93,few clouds,11.4045,-69.6734,Federal
79,Annau,TM,85.5,haze,37.8876,58.516,"Гостиница ""Уссат инженер"""
81,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
84,Jamestown,US,78.39,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
87,Vila Velha,BR,80.55,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
89,Clarksburg,US,84.31,overcast clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
91,Sao Jose De Piranhas,BR,87.69,few clouds,-7.1206,-38.5019,Bom Jesus
92,Agdas,AZ,87.46,clear sky,40.65,47.4761,MAQA telecom
93,Sept-Iles,CA,78.8,broken clouds,50.2001,-66.3821,Comfort Inn
104,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
114,Keti Bandar,PK,82.56,scattered clouds,24.1447,67.4497,Haji laloo memon house
123,Caravelas,BR,76.68,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
124,Ribeira Grande,PT,75.6,few clouds,38.5167,-28.7,Quinta da Meia Eira
125,Torbay,CA,77.88,overcast clouds,47.6666,-52.7314,Gallows Cove
128,Margate,GB,76.1,scattered clouds,51.3813,1.3862,Premier Inn Margate hotel
132,Bubaque,GW,80.62,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
133,Shamgarh,IN,77.36,overcast clouds,24.1833,75.6333,janhvi namkeen bhandar
138,Ushtobe,KZ,75.49,clear sky,45.2514,77.9838,"Gostinitsa ""Diyar"""
139,Mitsamiouli,KM,77.34,clear sky,-11.3847,43.2844,Foyer ADM
149,Locri,IT,84.33,clear sky,38.2414,16.2623,Grand Hotel President
153,Bowling Green,US,87.73,few clouds,36.9903,-86.4436,Hilton Garden Inn Bowling Green
154,Hithadhoo,MV,76.12,overcast clouds,-0.6,73.0833,Scoop Guest House
155,Vaijapur,IN,75.63,overcast clouds,19.9167,74.7333,HOTEL MATOSHRI
156,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
157,Sao Filipe,CV,75.51,broken clouds,14.8961,-24.4956,Hotel Xaguate
158,Monrovia,LR,78.57,light rain,6.3005,-10.7969,Sunset Inn
159,San-Pedro,CI,75.42,overcast clouds,4.7485,-6.6363,Hotel Maria
160,Campbellsville,US,87.73,overcast clouds,37.3434,-85.3419,"Holiday Inn Express Campbellsville, an IHG Hotel"
169,Cap-Aux-Meules,CA,75.25,scattered clouds,47.3821,-61.8597,Auberge Madeli
172,Batticaloa,LK,82.09,overcast clouds,7.7102,81.6924,Grand Star Guest House
176,Axim,GH,75.04,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
179,Almansa,ES,84.09,clear sky,38.8692,-1.0971,Hotel Blu
181,Liverpool,GB,84.88,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
183,Nagaur,IN,89.82,scattered clouds,27.2,73.7333,Ranvas Nagaur
184,Skhisma,GR,85.84,clear sky,35.2667,25.7167,"Blue Palace, a Luxury Collection Resort and Spa, Crete"
185,Roura,GF,87.71,few clouds,4.7263,-52.3274,Amazonie Découverte SARL
187,Bengkulu,ID,75.65,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
190,Najran,SA,85.77,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
192,Libreville,GA,75.42,few clouds,0.3925,9.4537,Le Méridien Re-Ndama
193,Sao Jose Da Coroa Grande,BR,76.73,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
194,Duki,PK,78.19,few clouds,30.1541,68.5728,ماسٹر رشید مرحوم
195,Birjand,IR,77.43,clear sky,32.8663,59.2211,Birjand Tourist Hotel
196,Grand Falls,CA,84.0,scattered clouds,47.0461,-67.7418,Hill Top Motel & Restaurant
199,Sur,OM,86.23,light rain,22.5667,59.5289,Sur Plaza Hotel
202,Sechura,PE,75.16,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
203,Waddan,LY,86.34,clear sky,29.1614,16.139,محل الشريف محمد العايب
207,Bud,US,75.22,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
214,Qunduz,AF,89.98,clear sky,36.729,68.857,Spin Zar cotton company
216,Yarmouth,US,86.14,few clouds,41.7057,-70.2286,Blue Rock Resort
217,Gainsborough,GB,84.47,clear sky,53.3833,-0.7667,Hickman Hill Hotel
218,Maine-Soroa,NE,75.31,overcast clouds,13.2114,12.0241,Complexe
219,Komsomolskiy,UZ,81.32,clear sky,40.4272,71.7189,Ikathouse
221,Marsh Harbour,BS,83.95,broken clouds,26.5412,-77.0636,Abaco Beach Resort
226,La Primavera,CO,84.96,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
227,Thompson,CA,80.76,scattered clouds,55.7435,-97.8558,Burntwood Hotel
228,Dwarka,IN,81.63,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
232,Carballo,ES,83.62,broken clouds,43.213,-8.691,Pazo do Souto
237,Havelock,US,89.56,few clouds,34.8791,-76.9013,Sherwood Motel
238,Constantine,DZ,85.41,clear sky,36.365,6.6147,Grand Hotel Cirta
240,Cayenne,GF,87.84,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
241,Narayanpet,IN,75.52,overcast clouds,16.7333,77.5,Vasundra tiffins
243,Camamu,BR,76.82,scattered clouds,-13.9447,-39.1039,Hotel Rio Acarai
245,Dosso,NE,85.03,broken clouds,13.049,3.1937,Hotel Toubal
247,Tallahassee,US,89.01,broken clouds,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
252,Matara,LK,78.96,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
256,Mangan,IN,76.69,overcast clouds,27.5167,88.5333,Hotel Mout View
263,Rio De Janeiro,BR,89.6,clear sky,-22.9028,-43.2075,Hotel cruz de ouro
269,Anastacio,BR,79.18,overcast clouds,-20.4836,-55.8069,HOTEL ARARAS
270,Chapais,CA,79.12,scattered clouds,49.7834,-74.8492,Hôtel Opémiska
271,Mizdah,LY,82.78,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
276,Hamilton,US,75.78,moderate rain,39.1834,-84.5333,Six Acres Bed & Breakfast
279,Hambantota,LK,80.28,overcast clouds,6.1241,81.1185,Bungalow 63
280,Buritizeiro,BR,88.02,clear sky,-17.3511,-44.9622,Santos Palace Hotel
281,La Arena,PE,81.61,clear sky,-5.3466,-80.7109,Santa Cruz- La Unión
290,Lixourion,GR,86.0,clear sky,38.2019,20.4314,Hotel Summery
296,Pasni,PK,85.66,overcast clouds,25.2631,63.471,Kashmiri Hotal
298,Muisne,EC,75.81,overcast clouds,0.6,-80.0333,Quinta Samay
300,Lannion,FR,88.34,clear sky,48.75,-3.4167,Hotel Arcadia
302,Mbour,SN,83.25,clear sky,14.422,-16.9638,Tama Lodge
303,Aksu,CN,80.1,clear sky,41.1231,80.2644,Pudong Holiday Hotel
306,Bandarbeyla,SO,76.35,clear sky,9.4942,50.8122,JABIR HOTEL
307,Conde,BR,76.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
308,Touros,BR,79.74,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
311,Jha Jha,IN,85.01,overcast clouds,24.7667,86.3667,"Sahdev Das, krishna Das Building 🏢"
313,Islampur,IN,83.52,overcast clouds,26.2667,88.2,Circuit House
315,George Town,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
317,Devgarh,IN,80.76,overcast clouds,25.5333,73.9,Deogarh Mahal
318,Boz,FR,78.64,scattered clouds,46.4071,4.9109,Le Jardin De La Reyssouze
319,Waldshut-Tiengen,DE,81.64,clear sky,47.6232,8.2172,Waldshuter Hof
324,Santa Rita,BR,77.67,broken clouds,-7.1139,-34.9781,Infinity Motel
325,Karaikkudi,IN,81.79,overcast clouds,10.0667,78.7833,Hotel Meyyappaa
329,Bonthe,SL,76.24,light rain,7.5264,-12.505,Bonthe Holiday Village
330,Saint-Georges,GD,81.27,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
334,Halifax,CA,77.52,overcast clouds,44.6453,-63.5724,Hotel Halifax
335,Maragogi,BR,76.37,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
341,Morropon,PE,86.85,few clouds,-5.1822,-79.9689,panaderia jeffeson
342,High Rock,BS,87.82,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
344,Forbesganj,IN,83.93,broken clouds,26.3,87.25,होटल
346,Barra,BR,86.09,clear sky,-11.0894,-43.1417,Pousada Bahia
351,Gat,IL,80.82,clear sky,31.61,34.7642,OlusHome
354,Awbari,LY,88.39,clear sky,26.5921,12.7805,فندق أوباري
355,Gwadar,PK,87.49,overcast clouds,25.1216,62.3254,Sadaf Resort
360,Moroni,KM,75.04,clear sky,-11.7022,43.2551,Hotel Les Arcades
368,Umm Lajj,SA,86.43,overcast clouds,25.0213,37.2685,Moon light Furnished Units
369,Natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
375,Waspan,NI,89.98,scattered clouds,14.7419,-83.9717,Hostal casa de la rose
378,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
381,Pauini,BR,88.38,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
384,Ayakudi,IN,80.15,light rain,10.45,77.55,Palani Temple Accommodation
389,Zorgo,BF,77.7,few clouds,12.2489,-0.6158,Hôtel Pang Ya Wendé
392,La Rioja,ES,83.98,few clouds,42.25,-2.5,Casa Concejos
393,Ratnagiri,IN,79.47,light rain,16.9833,73.3,Hotel Landmark
396,Mogadishu,SO,76.41,few clouds,2.0371,45.3438,Hotel Juba
397,Mao,ES,82.96,clear sky,39.8885,4.2658,ARTIEM Capri
398,Fuengirola,ES,86.85,clear sky,36.54,-4.6247,Hotel Las Palmeras
401,Gaya,IN,87.85,overcast clouds,24.7833,85.0,Hotel Viraat Inn Gaya
404,Narsipatnam,IN,77.31,overcast clouds,17.6667,82.6167,Lodge Vooda Residency AC
405,Surt,LY,79.9,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
409,Puerto Leguizamo,CO,78.94,overcast clouds,-0.1934,-74.7819,la casona de juancho
412,Bani,DO,89.04,few clouds,18.2833,-70.3333,Hospedaje Henriquez
413,Bahia Honda,CU,89.37,light rain,22.9036,-83.1592,Casa Gualberto - Deysi
414,Salinopolis,BR,82.96,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
415,Guarapari,BR,78.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
417,Naples,IT,86.61,clear sky,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
420,Esmeraldas,BR,81.46,broken clouds,-19.7625,-44.3139,Forasteiro Pousada
422,San Cristobal,VE,84.38,broken clouds,7.7669,-72.225,Pirineos
426,Gunjur,GM,79.93,overcast clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
428,Sann,PK,82.31,heavy intensity rain,26.0418,68.1378,New Sindhri Hotel
432,Praia Da Vitoria,PT,77.76,few clouds,38.7333,-27.0667,Hotel Branco I
439,Hobyo,SO,77.04,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
447,Nantucket,US,82.54,clear sky,41.2835,-70.0995,Jared Coffin House
451,Misratah,LY,80.73,clear sky,32.3754,15.0925,Almasa Hotel
456,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Pousada Camboinha
459,Port Hawkesbury,CA,81.59,few clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
464,Dakoro,NE,81.66,light rain,14.5106,6.765,Shagon mai liverpool
468,Shache,CN,80.71,clear sky,38.4167,77.2406,Delong Hotel
479,Murgab,TM,84.07,clear sky,37.4966,61.9714,Wepa Nurlyýew
487,Sarankhola,BD,81.18,scattered clouds,22.3082,89.7897,Red Crescent Cyclone Shelter Rashulpur
488,Lincoln,US,87.3,scattered clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
492,Rio Esteban,HN,89.65,scattered clouds,15.8333,-86.3,Hotel La Fé
497,Ubata,BR,80.35,clear sky,-14.2139,-39.5228,Pousada Caique
500,Baillif,GP,85.5,few clouds,16.0202,-61.7463,Hôtel Saint-Georges
501,Isabela,PH,77.68,overcast clouds,6.7085,121.9711,Isawad Resort
502,Beruwala,LK,79.03,overcast clouds,6.4788,79.9828,The Palms Hotel
503,Muros,ES,84.16,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
505,Carupano,VE,81.73,overcast clouds,10.6678,-63.2585,Hotel La dorada
510,Mankono,CI,75.25,broken clouds,8.0586,-6.1897,Hôtel cotonputeur
511,Bojnurd,IR,76.95,clear sky,37.4747,57.329,Hotel negin bojnourd
519,Bergama,TR,76.62,clear sky,39.1207,27.1805,Anil Hotel
526,Mabaruma,GY,84.49,few clouds,8.2,-59.7833,Monty Brooms Guest House
528,Miraflores,MX,75.02,overcast clouds,19.2167,-98.8083,Hotel Mansión
529,Zhezkazgan,KZ,78.08,clear sky,47.8043,67.7144,Hotel Zumrat
533,Kalmunai,LK,81.46,overcast clouds,7.4167,81.8167,VS Villa
535,Amantea,IT,85.15,clear sky,39.1332,16.0746,Mediterraneo Palace Hotel
536,Limon,CR,84.09,clear sky,10.0,-83.0333,Hotel Playa Bonita
538,Pompeia,BR,82.92,overcast clouds,-22.1086,-50.1717,Hotel Pousada Vale do Sol
540,Woudenberg,NL,75.06,broken clouds,52.0808,5.4167,Schimmel 1885
541,Suffolk,US,85.26,scattered clouds,40.8668,-72.7996,Greenwood Village
544,San Lawrenz,MT,80.01,clear sky,36.0553,14.204,San Andrea Hotel
552,Markala,ML,87.26,broken clouds,13.7021,-6.0659,Hôtel Igor
553,Nushki,PK,88.43,few clouds,29.5542,66.0215,Shams hotel
554,Acarau,BR,83.77,scattered clouds,-2.8856,-40.12,castelo pizzaria
556,Manta,EC,76.78,broken clouds,-0.95,-80.7333,Balandra Hotel
561,Encruzilhada,BR,76.21,few clouds,-15.5314,-40.9094,Hotel e Restaurante Rio Pardo
564,Harsud,IN,77.09,moderate rain,22.1,76.7333,Tortoise Tapu (Anay)
565,Butterworth,MY,84.24,few clouds,5.3991,100.3638,Cititel Penang
568,Artyom,AZ,78.94,clear sky,40.4723,50.333,Pir hos
570,Mecca,SA,88.54,broken clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
573,Lekoni,GA,86.25,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
574,Harper,LR,75.56,overcast clouds,4.375,-7.7169,Screensaver
576,Nieuw Amsterdam,SR,86.14,scattered clouds,5.8833,-55.0833,Hotel Stardust
577,Japura,ID,75.58,broken clouds,-0.3167,102.35,Rumah mbah Jamah
578,Changji,CN,86.79,thunderstorm,44.0167,87.3167,Lvye Holiday Resort
583,Jerez,GT,81.79,clear sky,14.1,-89.75,Auto hotel Esmeralda
585,Vila Do Maio,CV,81.39,clear sky,15.1333,-23.2167,Hotel Marilu
590,Bari Sadri,IN,78.06,overcast clouds,24.4167,74.4667,Durga Auto and vishvkarma service badisadri rajasthan
594,Parrita,CR,83.19,overcast clouds,9.5201,-84.3225,Beso del Viento
595,Moengo,SR,83.03,overcast clouds,5.6167,-54.4,Masanga
596,Sokoni,TZ,76.01,light rain,-6.4333,39.55,Ujamaa Beach Resort
597,Mana,GF,81.0,overcast clouds,5.6592,-53.7767,LE SAMANA
601,Scarborough,GB,81.97,overcast clouds,54.2797,-0.4044,The Grand Hotel Scarborough
605,Puerto Cabezas,NI,87.76,broken clouds,14.0351,-83.3888,Cabaña Caribe
606,Lucea,JM,87.66,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
607,Nizhniy Baskunchak,RU,81.32,overcast clouds,48.2198,46.8311,Arman hotel
610,Labelle,US,86.99,moderate rain,26.7617,-81.4384,Port LaBelle Inn
612,Nicoya,CR,86.11,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
614,Kathu,TH,85.75,broken clouds,7.9178,98.3332,Novotel Phuket Resort
617,Gurupa,BR,85.15,broken clouds,-1.405,-51.64,Hotel Vitória
618,Fos-Sur-Mer,FR,87.64,clear sky,43.4377,4.9446,Ariane Hotel
620,Felanitx,ES,88.45,clear sky,39.4696,3.1483,Petit Hotel Hostatgeria Sant Salvador
627,Kudahuvadhoo,MV,79.52,moderate rain,2.6708,72.8944,Niyama Private Islands Maldives
628,Seoni,IN,75.49,overcast clouds,22.0833,79.5333,STARiHOTELS Nehru Road Seoni
629,Westport,US,86.31,clear sky,41.1415,-73.3579,The Westport Inn
631,Santo Tomas,PH,77.25,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
632,Shu,KZ,79.23,clear sky,43.5983,73.7614,Shyngyzkhan
635,Bani Walid,LY,81.05,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
636,Coruripe,BR,77.13,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
637,Banda Aceh,ID,79.5,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
638,Trairi,BR,83.23,scattered clouds,-3.2778,-39.2689,janelas do mar
641,Mandera,KE,83.95,broken clouds,3.9366,41.867,Red Sea Resort & Suites Mandera County
642,Syracuse,IT,83.79,clear sky,37.0881,15.2792,Hotel Posta
648,Tabou,CI,75.72,overcast clouds,4.423,-7.3528,hotêl doufoulougou
650,Aqtobe,KZ,75.29,clear sky,50.2797,57.2072,"Gostinitsa ""Ilek"" G. Aktobe"
654,Quixeramobim,BR,88.54,broken clouds,-5.1992,-39.2928,Hotel Veredas do Sertão
655,Kutum,SD,82.47,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
656,Baracoa,CU,86.72,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
657,Prado,BR,75.99,clear sky,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
664,Carutapera,BR,82.76,broken clouds,-1.195,-46.02,Lidera
665,Shelburne,CA,81.9,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
666,Brazzaville,CG,82.42,few clouds,-4.2658,15.2832,Hotel Muesse
671,Kasongo,CD,81.03,overcast clouds,-4.45,26.6667,Guest Hôtel
678,Linhares,BR,78.57,overcast clouds,-19.3911,-40.0722,Hotel Conceição
679,Dakar,SN,83.28,overcast clouds,14.6937,-17.4441,Novotel Dakar
681,Cross Lanes,US,87.53,broken clouds,38.4204,-81.7907,Wyndham Garden Cross Lanes Charleston
682,Mulki,IN,76.28,mist,13.1,74.8,Karnire Camping Ground
684,Aklera,IN,79.45,overcast clouds,24.4167,76.5667,"hotel sangam palace - Best Ac Hotels, Budget Hotels, Top Hotels"
685,Dhidhdhoo,MV,81.3,overcast clouds,6.8833,73.1,Dhidhoo beach
690,Arrecife,ES,75.18,broken clouds,28.963,-13.5477,Hotel Lancelot
693,Kerman,IR,82.26,clear sky,30.2832,57.0788,هتل آپارتمان آسام
694,Dangriga,BZ,83.75,few clouds,16.9692,-88.2321,Chaleanor Hotel
704,Zabrat,AZ,78.42,clear sky,40.4761,49.9416,Cozy room at airport road
708,Point Pedro,LK,80.47,overcast clouds,9.8167,80.2333,Gtr homes
713,Lardos,GR,89.42,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
719,Baran,IN,82.45,overcast clouds,25.1,76.5167,Hotel shree ji
723,Great Yarmouth,GB,75.45,scattered clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
724,Sabha,LY,86.86,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
