City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Gondar,ET,12.6,37.4667,57.92,90,100,3.36,light rain
1,Fereydun Kenar,IR,36.6864,52.5225,80.82,89,0,0.0,clear sky
2,Olafsvik,IS,64.8945,-23.7142,51.24,83,84,5.01,broken clouds
3,Sinnamary,GF,5.3833,-52.95,81.97,72,69,4.03,broken clouds
4,Cururupu,BR,-1.8283,-44.8683,85.69,60,42,5.95,scattered clouds
5,Eyl,SO,7.9803,49.8164,78.06,73,6,31.72,clear sky
6,Sankeshwar,IN,16.2667,74.4833,71.31,93,100,10.83,overcast clouds
7,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,69,0,10.36,clear sky
8,Banepa,NP,27.6298,85.5214,73.72,83,75,4.61,broken clouds
9,Saint Anthony,US,45.0205,-93.218,89.94,51,40,9.22,scattered clouds
10,Grand-Santi,GF,4.25,-54.3833,83.28,71,100,3.04,overcast clouds
11,Sistranda,NO,63.7256,8.834,53.56,84,56,21.77,broken clouds
12,Ciudad Bolivar,VE,8.1222,-63.5497,91.38,50,79,6.6,broken clouds
13,Ushuaia,AR,-54.8,-68.3,38.86,56,40,4.61,scattered clouds
14,Dikson,RU,73.5069,80.5464,44.55,78,6,8.75,clear sky
15,Tasiilaq,GL,65.6145,-37.6368,50.16,78,61,6.2,broken clouds
16,Albion,US,42.2431,-84.753,78.66,82,100,5.75,overcast clouds
17,Georgetown,MY,5.4112,100.3354,84.13,86,20,0.0,few clouds
18,Phalodi,IN,27.1333,72.3667,91.02,59,99,5.1,moderate rain
19,Anajatuba,BR,-3.2644,-44.6197,85.37,69,100,3.2,overcast clouds
20,Husavik,IS,66.0449,-17.3389,46.54,94,100,10.42,overcast clouds
21,New Baltimore,US,42.6811,-82.7369,81.01,91,100,9.22,overcast clouds
22,Kangasala,FI,61.4638,24.076,55.33,77,100,7.25,overcast clouds
23,Bredasdorp,ZA,-34.5322,20.0403,54.82,86,0,5.55,clear sky
24,Chernaya Kholunitsa,RU,58.8511,51.7154,59.72,77,0,4.34,clear sky
25,San Andres,CO,12.5847,-81.7006,84.22,84,75,11.5,broken clouds
26,Jacareacanga,BR,-6.2222,-57.7528,99.72,25,16,5.32,few clouds
27,Nortelandia,BR,-14.4547,-56.8028,91.22,32,0,6.11,clear sky
28,Punta Arenas,CL,-53.15,-70.9167,37.51,81,0,26.46,clear sky
29,Emba,KZ,48.8264,58.1442,82.38,35,0,9.33,clear sky
30,Cape Town,ZA,-33.9258,18.4232,60.28,88,3,5.99,clear sky
31,Vilhena,BR,-12.7406,-60.1458,91.63,27,13,5.99,few clouds
32,Augusta,DE,48.3667,10.8833,77.52,43,0,3.44,clear sky
33,Altay,CN,47.8667,88.1167,65.68,49,47,5.57,scattered clouds
34,Mwinilunga,ZM,-11.7358,24.4293,58.48,45,6,4.9,clear sky
35,Grindavik,IS,63.8424,-22.4338,50.47,87,75,9.22,broken clouds
36,Silvassa,IN,20.2667,73.0167,78.49,89,100,10.22,overcast clouds
37,Port Alfred,ZA,-33.5906,26.891,71.78,34,0,12.53,clear sky
38,Ballina,AU,-28.8667,153.5667,57.02,87,7,8.3,clear sky
39,Pietarsaari,FI,63.65,22.6833,58.89,83,100,6.87,light rain
40,La Baule-Escoublac,FR,47.2922,-2.364,87.46,32,0,10.36,clear sky
41,Sandviken,SE,60.6167,16.7667,64.56,56,89,6.71,overcast clouds
42,Souillac,MU,-20.5167,57.5167,69.71,67,5,21.41,clear sky
43,Ormara,PK,25.2088,64.6357,86.18,78,70,23.24,light rain
44,Itarema,BR,-2.9248,-39.9167,83.52,70,33,18.59,scattered clouds
45,Berlevag,NO,70.8578,29.0864,53.6,87,75,6.91,broken clouds
46,Aguimes,ES,27.9054,-15.4461,72.66,69,20,32.21,few clouds
47,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,82,16.93,broken clouds
48,Bambous Virieux,MU,-20.3428,57.7575,70.21,66,61,22.82,light rain
49,Blagodatnoye,RU,45.3997,42.5867,79.61,47,44,8.34,scattered clouds
50,Ponta Do Sol,PT,32.6667,-17.1,76.01,75,2,9.62,clear sky
51,Siena,IT,43.2167,11.4,81.39,60,3,3.02,clear sky
52,Mar Del Plata,AR,-38.0023,-57.5575,59.95,39,0,21.85,clear sky
53,Upernavik,GL,72.7868,-56.1549,41.49,84,60,15.32,broken clouds
54,Karatau,KZ,43.1667,70.4667,77.67,26,0,2.3,clear sky
55,Hermanus,ZA,-34.4187,19.2345,58.8,83,0,9.62,clear sky
56,Sao Jose Do Calcado,BR,-21.0253,-41.6544,84.72,36,100,4.79,overcast clouds
57,Chuy,UY,-33.6971,-53.4616,51.42,65,0,11.12,clear sky
58,Rincon,US,32.296,-81.2354,84.16,70,75,13.8,light rain
59,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,68,0,24.16,clear sky
60,Kavaratti,IN,10.5669,72.642,82.54,74,100,19.33,overcast clouds
61,Ancud,CL,-41.8697,-73.8203,43.23,84,100,19.53,light rain
62,Jega,NG,12.2175,4.3792,81.82,68,100,6.49,overcast clouds
63,Bara,NG,10.3744,10.7288,71.82,93,100,1.88,overcast clouds
64,Freetown,SL,8.484,-13.2299,80.31,78,75,6.91,moderate rain
65,Maniitsoq,GL,65.4167,-52.9,42.53,96,100,17.34,moderate rain
66,East London,ZA,-33.0153,27.9116,70.36,32,0,8.34,clear sky
67,Busselton,AU,-33.65,115.3333,53.64,92,100,13.47,overcast clouds
68,Victoria,HK,22.2855,114.1577,86.38,82,100,11.01,overcast clouds
69,Puri,IN,19.8,85.85,79.32,83,48,12.39,scattered clouds
70,Tokonou,GN,9.65,-9.7833,71.94,95,100,6.53,moderate rain
71,Salisbury,GB,51.0693,-1.7957,78.82,24,71,5.75,broken clouds
72,Iracoubo,GF,5.4802,-53.2011,80.67,76,92,4.45,overcast clouds
73,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,40,9.22,scattered clouds
74,Ardrishaig,GB,56.0157,-5.4481,65.53,78,100,3.53,overcast clouds
75,Yarada,IN,17.65,83.2667,82.72,89,75,9.22,mist
76,Puerto Ayacucho,VE,5.6639,-67.6236,87.4,70,83,3.94,broken clouds
77,Les Cayes,HT,18.2,-73.75,87.87,62,30,17.36,scattered clouds
78,Coro,VE,11.4045,-69.6734,87.93,63,21,22.97,few clouds
79,Annau,TM,37.8876,58.516,85.5,25,0,4.61,haze
80,Muromtsevo,RU,56.3724,75.2418,55.22,84,3,5.93,clear sky
81,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,18.41,scattered clouds
82,Dobele,LV,56.625,23.2786,55.13,76,98,5.5,overcast clouds
83,Port Elizabeth,ZA,-33.918,25.5701,68.09,36,0,9.26,clear sky
84,Jamestown,US,42.097,-79.2353,78.39,76,75,12.66,broken clouds
85,Qaanaaq,GL,77.484,-69.3632,46.98,57,100,3.4,overcast clouds
86,Mattru,SL,7.6244,-11.8332,73.87,97,99,5.03,light rain
87,Vila Velha,BR,-20.3297,-40.2925,80.55,74,20,14.97,few clouds
88,Saldanha,ZA,-33.0117,17.9442,56.95,92,0,7.74,clear sky
89,Clarksburg,US,39.2807,-80.3445,84.31,78,100,8.05,overcast clouds
90,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.26,39,0,4.97,clear sky
91,Sao Jose De Piranhas,BR,-7.1206,-38.5019,87.69,36,17,10.96,few clouds
92,Agdas,AZ,40.65,47.4761,87.46,36,0,6.89,clear sky
93,Sept-Iles,CA,50.2001,-66.3821,78.8,52,75,8.05,broken clouds
94,Igrim,RU,63.1906,64.4162,60.62,57,36,2.93,scattered clouds
95,Parana,AR,-31.732,-60.5238,60.55,45,0,12.3,clear sky
96,Shahjahanpur,IN,27.8833,79.9167,92.37,49,30,8.3,scattered clouds
97,Kabwe,ZM,-14.4469,28.4464,56.93,56,16,8.28,few clouds
98,Mutoko,ZW,-17.397,32.2268,57.52,57,100,3.91,overcast clouds
99,Pangnirtung,CA,66.1451,-65.7125,50.68,67,48,3.51,scattered clouds
100,Rabat,MA,33.9911,-6.8401,73.47,88,75,8.05,broken clouds
101,Severnyy,RU,50.677,36.5532,59.04,77,0,4.47,clear sky
102,Codrington,AU,-38.2667,141.9667,49.28,71,100,17.6,overcast clouds
103,Den Helder,NL,52.9599,4.7593,73.02,60,20,3.44,few clouds
104,The Valley,AI,18.217,-63.0578,87.66,66,20,18.41,few clouds
105,Vangaindrano,MG,-23.35,47.6,65.59,88,99,6.8,moderate rain
106,Juodupe,LT,56.0833,25.6167,53.22,87,64,4.05,broken clouds
107,Sabya,SA,17.1495,42.6254,91.02,44,100,2.26,overcast clouds
108,Miranda Do Corvo,PT,40.0932,-8.3326,74.1,59,6,5.79,clear sky
109,Tazovskiy,RU,67.4667,78.7,53.01,76,100,6.87,overcast clouds
110,Plettenberg Bay,ZA,-34.0527,23.3716,72.52,38,0,11.54,clear sky
111,Adamovka,RU,51.5223,59.9396,72.36,61,100,6.4,overcast clouds
112,Takoradi,GH,4.8845,-1.7554,74.95,81,32,10.65,scattered clouds
113,Riyadh,SA,24.6877,46.7219,95.14,10,28,3.6,scattered clouds
114,Keti Bandar,PK,24.1447,67.4497,82.56,87,31,14.63,scattered clouds
115,Astana,KZ,51.1801,71.446,64.35,52,0,6.71,clear sky
116,Binga,ZW,-17.6203,27.3414,61.77,46,1,2.17,clear sky
117,Pinega,RU,64.7001,43.3936,58.89,74,100,3.29,overcast clouds
118,Port Shepstone,ZA,-30.7414,30.455,65.37,80,0,15.32,clear sky
119,Meiganga,CM,6.5167,14.3,65.64,97,100,3.47,light rain
120,Sochi,RU,43.6,39.7303,71.69,84,22,1.83,few clouds
121,Ambilobe,MG,-13.2,49.05,68.58,63,100,5.26,overcast clouds
122,Samoded,RU,63.6083,40.5111,55.09,84,100,3.65,overcast clouds
123,Caravelas,BR,-17.7125,-39.2481,76.68,70,5,7.92,clear sky
124,Ribeira Grande,PT,38.5167,-28.7,75.6,83,20,18.41,few clouds
125,Torbay,CA,47.6666,-52.7314,77.88,72,100,1.99,overcast clouds
126,Orai,IN,25.9833,79.4667,95.97,43,68,10.16,broken clouds
127,Esil,KZ,51.9556,66.4042,71.53,67,80,5.88,broken clouds
128,Margate,GB,51.3813,1.3862,76.1,64,37,1.99,scattered clouds
129,Luanda,AO,-8.8368,13.2343,71.6,83,75,8.05,broken clouds
130,Molina,CL,-35.1167,-71.2833,51.53,58,100,3.44,overcast clouds
131,Saint-Raphael,HT,19.4333,-72.2,91.24,42,0,2.59,clear sky
132,Bubaque,GW,11.2833,-15.8333,80.62,86,100,15.35,overcast clouds
133,Shamgarh,IN,24.1833,75.6333,77.36,91,100,11.54,overcast clouds
134,Abalak,RU,58.1286,68.5944,58.89,62,78,4.03,broken clouds
135,Aketi,CD,2.7388,23.7833,72.5,97,100,5.88,light rain
136,Iqaluit,CA,63.7506,-68.5145,41.7,93,100,4.0,overcast clouds
137,Nalut,LY,30.3333,10.85,89.8,16,0,10.96,clear sky
138,Ushtobe,KZ,45.2514,77.9838,75.49,34,0,3.94,clear sky
139,Mitsamiouli,KM,-11.3847,43.2844,77.34,70,10,7.94,clear sky
140,Abu Kamal,SY,34.4506,40.9171,93.85,16,0,8.46,clear sky
141,Sebnitz,DE,50.9754,14.2758,68.72,51,65,2.91,broken clouds
142,Camana,PE,-16.6228,-72.7111,63.81,72,52,10.47,broken clouds
143,Garissa,KE,-0.4536,39.6401,74.84,65,30,22.62,scattered clouds
144,Onega,RU,63.9061,38.1404,56.37,79,91,4.34,overcast clouds
145,Bangassou,CF,4.7413,22.8184,70.3,96,100,3.83,overcast clouds
146,Blaubeuren,DE,48.4122,9.7843,71.47,56,6,2.77,clear sky
147,Coihaique,CL,-45.5752,-72.0662,40.95,75,75,9.22,broken clouds
148,Castro,BR,-24.7911,-50.0119,69.04,71,100,4.81,light rain
149,Locri,IT,38.2414,16.2623,84.33,58,0,4.92,clear sky
150,Oyem,GA,1.5995,11.5793,68.05,91,54,3.27,broken clouds
151,Saint-Louis,SN,16.3333,-15.0,91.26,41,16,16.35,few clouds
152,Qasigiannguit,GL,68.8193,-51.1922,52.05,63,29,2.28,scattered clouds
153,Bowling Green,US,36.9903,-86.4436,87.73,64,20,16.11,few clouds
154,Hithadhoo,MV,-0.6,73.0833,76.12,86,100,24.4,overcast clouds
155,Vaijapur,IN,19.9167,74.7333,75.63,84,99,12.55,overcast clouds
156,Salalah,OM,17.0151,54.0924,78.89,89,100,6.91,overcast clouds
157,Sao Filipe,CV,14.8961,-24.4956,75.51,81,59,14.61,broken clouds
158,Monrovia,LR,6.3005,-10.7969,78.57,82,100,14.38,light rain
159,San-Pedro,CI,4.7485,-6.6363,75.42,83,100,9.95,overcast clouds
160,Campbellsville,US,37.3434,-85.3419,87.73,78,91,10.92,overcast clouds
161,Hualmay,PE,-11.0964,-77.6139,66.43,70,15,10.38,few clouds
162,Carnot,CF,4.9409,15.8665,70.81,95,100,2.42,light rain
163,Dobsice,CZ,48.8483,16.0822,69.04,51,3,5.28,clear sky
164,Salym,RU,60.0625,71.4789,56.01,84,14,4.9,few clouds
165,Walvis Bay,NA,-22.9575,14.5053,66.09,46,31,12.64,scattered clouds
166,Bilma,NE,18.6853,12.9164,94.08,27,100,14.52,overcast clouds
167,Sehithwa,BW,-20.4667,22.7167,57.42,44,0,7.65,clear sky
168,Arlit,NE,18.7369,7.3853,94.05,32,99,12.77,overcast clouds
169,Cap-Aux-Meules,CA,47.3821,-61.8597,75.25,68,40,16.11,scattered clouds
170,Mayahi,NE,13.9553,7.6712,77.5,73,100,8.9,overcast clouds
171,Cidreira,BR,-30.1811,-50.2056,56.43,64,67,12.48,broken clouds
172,Batticaloa,LK,7.7102,81.6924,82.09,78,100,1.81,overcast clouds
173,Pryazha,RU,61.6926,33.6216,54.63,81,7,5.17,clear sky
174,Porto Santo,PT,33.072,-16.3415,71.98,73,20,14.97,few clouds
175,Sisimiut,GL,66.9395,-53.6735,47.55,75,91,5.73,overcast clouds
176,Axim,GH,4.8699,-2.2405,75.04,79,37,9.71,scattered clouds
177,Sosua,DO,19.7667,-70.5167,94.98,66,20,23.02,few clouds
178,Saint-Pierre,RE,-21.3393,55.4781,69.91,70,0,23.02,clear sky
179,Almansa,ES,38.8692,-1.0971,84.09,28,0,7.0,clear sky
180,Lagoa,PT,39.05,-27.9833,70.81,88,0,9.8,clear sky
181,Liverpool,GB,53.4106,-2.9779,84.88,37,0,11.5,clear sky
182,La Romana,DO,18.4273,-68.9728,91.76,55,75,17.27,broken clouds
183,Nagaur,IN,27.2,73.7333,89.82,61,33,5.48,scattered clouds
184,Skhisma,GR,35.2667,25.7167,85.84,62,0,13.09,clear sky
185,Roura,GF,4.7263,-52.3274,87.71,62,20,8.05,few clouds
186,Taywarah,AF,33.35,64.4167,64.87,19,0,3.47,clear sky
187,Bengkulu,ID,-3.8004,102.2655,75.65,89,35,4.23,scattered clouds
188,Coari,BR,-4.085,-63.1414,92.7,45,94,4.29,overcast clouds
189,Coquimbo,CL,-29.9533,-71.3436,58.73,51,0,12.66,clear sky
190,Najran,SA,17.4924,44.1277,85.77,28,98,7.76,overcast clouds
191,Llallagua,BO,-18.4167,-66.6333,52.92,27,79,17.96,broken clouds
192,Libreville,GA,0.3925,9.4537,75.42,78,12,10.18,few clouds
193,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.73,77,81,12.5,broken clouds
194,Duki,PK,30.1541,68.5728,78.19,70,16,1.66,few clouds
195,Birjand,IR,32.8663,59.2211,77.43,13,0,13.91,clear sky
196,Grand Falls,CA,47.0461,-67.7418,84.0,47,29,6.46,scattered clouds
197,Longyearbyen,SJ,78.2186,15.6401,48.04,87,75,2.3,broken clouds
198,Taltal,CL,-25.4,-70.4833,62.6,60,0,5.12,clear sky
199,Sur,OM,22.5667,59.5289,86.23,66,100,9.28,light rain
200,Kruisfontein,ZA,-34.0033,24.7314,65.88,26,0,14.05,clear sky
201,Skjervoy,NO,70.0311,20.9714,51.8,80,100,7.52,overcast clouds
202,Sechura,PE,-5.5569,-80.8222,75.16,57,3,13.11,clear sky
203,Waddan,LY,29.1614,16.139,86.34,20,0,9.04,clear sky
204,Ilulissat,GL,69.2167,-51.1,51.82,58,20,9.22,few clouds
205,Kargasok,RU,59.0556,80.8572,51.8,94,10,8.81,clear sky
206,Atkinson,US,42.8384,-71.147,92.89,66,100,5.75,overcast clouds
207,Bud,US,39.447,-86.1758,75.22,94,100,10.02,overcast clouds
208,Novobelokatay,RU,55.7062,58.9549,59.16,84,6,1.68,clear sky
209,Kapiri Mposhi,ZM,-13.9652,28.6809,54.99,58,52,7.96,broken clouds
210,Iskateley,RU,67.6803,53.1512,60.76,89,100,6.38,overcast clouds
211,Goderich,CA,43.7501,-81.7165,74.91,70,100,1.54,overcast clouds
212,Klaksvik,FO,62.2266,-6.589,50.92,86,100,22.44,overcast clouds
213,Vestmanna,FO,62.1564,-7.1664,49.12,93,100,11.5,overcast clouds
214,Qunduz,AF,36.729,68.857,89.98,11,0,1.79,clear sky
215,Nouadhibou,MR,20.931,-17.0347,69.42,86,0,33.51,clear sky
216,Yarmouth,US,41.7057,-70.2286,86.14,76,20,14.97,few clouds
217,Gainsborough,GB,53.3833,-0.7667,84.47,30,0,10.36,clear sky
218,Maine-Soroa,NE,13.2114,12.0241,75.31,78,99,15.41,overcast clouds
219,Komsomolskiy,UZ,40.4272,71.7189,81.32,39,0,4.61,clear sky
220,Leshukonskoye,RU,64.8989,45.7622,62.73,64,100,2.82,overcast clouds
221,Marsh Harbour,BS,26.5412,-77.0636,83.95,74,61,17.22,broken clouds
222,Marfino,RU,55.7028,37.3822,64.17,69,20,6.71,light intensity shower rain
223,Zile,TR,40.3031,35.8864,62.71,89,12,3.31,few clouds
224,Qaqortoq,GL,60.7167,-46.0333,46.72,76,100,11.79,overcast clouds
225,Constitucion,CL,-35.3333,-72.4167,49.41,92,100,10.87,moderate rain
226,La Primavera,CO,5.4906,-70.4092,84.96,69,99,3.98,overcast clouds
227,Thompson,CA,55.7435,-97.8558,80.76,50,40,9.22,scattered clouds
228,Dwarka,IN,22.2394,68.9678,81.63,84,95,20.87,overcast clouds
229,Santa Cruz,BO,-17.8,-63.1667,59.05,72,75,9.22,broken clouds
230,Kinkala,CG,-4.3614,14.7644,73.49,63,27,4.92,scattered clouds
231,Necochea,AR,-38.5473,-58.7368,55.89,41,12,19.48,few clouds
232,Carballo,ES,43.213,-8.691,83.62,83,60,2.08,broken clouds
233,Zheleznodorozhnyy,RU,55.7503,38.0042,63.01,67,95,2.75,overcast clouds
234,Thunder Bay,CA,48.4001,-89.3168,73.31,68,20,10.36,few clouds
235,San Giovanni In Fiore,IT,39.2633,16.6996,73.06,36,0,4.0,clear sky
236,Imbituba,BR,-28.24,-48.6703,59.09,81,100,7.0,overcast clouds
237,Havelock,US,34.8791,-76.9013,89.56,71,20,12.66,few clouds
238,Constantine,DZ,36.365,6.6147,85.41,39,0,10.36,clear sky
