City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Thinadhoo,MV,0.5333,72.9333,78.37,82,100,19.42,overcast clouds
240,Cayenne,GF,4.9333,-52.3333,87.84,1,20,8.05,few clouds
241,Narayanpet,IN,16.7333,77.5,75.52,89,100,14.92,overcast clouds
242,Viedma,AR,-40.8135,-62.9967,53.67,38,98,25.52,overcast clouds
243,Camamu,BR,-13.9447,-39.1039,76.82,71,39,5.73,scattered clouds
244,Laguna,US,38.421,-121.4238,102.09,34,0,8.05,clear sky
245,Dosso,NE,13.049,3.1937,85.03,59,59,8.63,broken clouds
246,Guanica,PR,17.9716,-66.908,92.1,71,56,21.39,broken clouds
247,Tallahassee,US,30.4383,-84.2807,89.01,63,75,3.0,broken clouds
248,Antofagasta,CL,-23.65,-70.4,58.28,67,0,7.4,clear sky
249,Nanortalik,GL,60.1432,-45.2371,43.65,82,100,13.24,overcast clouds
250,Zenzeli,RU,45.9241,47.0474,85.21,40,14,0.58,few clouds
251,Saint George,US,37.1041,-113.5841,105.8,21,0,17.27,clear sky
252,Matara,LK,5.9485,80.5353,78.96,86,100,9.8,overcast clouds
253,Beloha,MG,-25.1667,45.05,65.07,75,0,12.37,clear sky
254,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,82,0,16.11,clear sky
255,Belyy Yar,RU,53.6039,91.3903,66.09,77,0,13.42,moderate rain
256,Mangan,IN,27.5167,88.5333,76.69,94,85,0.85,overcast clouds
257,Baghdad,IQ,33.3406,44.4009,96.71,17,0,8.05,clear sky
258,Wattegama,LK,6.7989,81.4808,76.33,85,100,3.85,overcast clouds
259,Marzuq,YE,14.4,46.4667,84.07,16,100,0.45,overcast clouds
260,Gamba,GA,-2.65,10.0,70.92,85,15,7.99,few clouds
261,Clyde River,CA,70.4692,-68.5914,35.83,87,75,17.27,broken clouds
262,Zyryanovsk,KZ,49.7386,84.2719,58.06,91,97,2.21,moderate rain
263,Rio De Janeiro,BR,-22.9028,-43.2075,89.6,53,0,8.05,clear sky
264,Disna,BY,55.568,28.1971,53.38,92,63,7.0,broken clouds
265,Rio Grande,BR,-32.035,-52.0986,57.31,64,0,11.32,clear sky
266,Sarahan,IN,31.5167,77.8,64.83,92,32,0.38,scattered clouds
267,Kedrovyy,RU,56.1667,91.8167,55.87,98,79,8.77,broken clouds
268,Cap Malheureux,MU,-19.9842,57.6142,70.47,61,0,8.99,clear sky
269,Anastacio,BR,-20.4836,-55.8069,79.18,42,100,3.78,overcast clouds
270,Chapais,CA,49.7834,-74.8492,79.12,28,28,8.16,scattered clouds
271,Mizdah,LY,31.4451,12.9801,82.78,28,0,13.85,clear sky
272,Manaus,BR,-3.1019,-60.025,91.9,62,40,9.22,scattered clouds
273,Yar-Sale,RU,66.8333,70.8333,56.39,67,98,5.14,overcast clouds
274,Pisco,PE,-13.7,-76.2167,64.45,72,3,10.36,haze
275,Guaranda,EC,-1.6,-79.0,62.82,73,57,1.95,light rain
276,Hamilton,US,39.1834,-84.5333,75.78,94,100,12.66,moderate rain
277,Dingle,PH,10.9995,122.6711,74.88,93,100,1.97,light rain
278,Ullapool,GB,57.8987,-5.1604,62.35,84,100,3.36,overcast clouds
279,Hambantota,LK,6.1241,81.1185,80.28,79,100,15.37,overcast clouds
280,Buritizeiro,BR,-17.3511,-44.9622,88.02,23,6,2.37,clear sky
281,La Arena,PE,-5.3466,-80.7109,81.61,43,0,12.64,clear sky
282,Fevik,NO,58.3794,8.6766,63.09,78,100,12.03,overcast clouds
283,Turukhansk,RU,65.8167,87.9833,55.31,65,10,13.4,clear sky
284,Mahebourg,MU,-20.4081,57.7,70.25,66,53,22.75,light rain
285,Nioki,CD,-2.7167,17.6833,82.26,47,83,3.22,broken clouds
286,Saint-Augustin,CA,51.226,-58.6502,67.17,69,100,20.96,overcast clouds
287,Oktyabrskiy,RU,54.4815,53.471,66.56,86,100,2.8,overcast clouds
288,Ulsteinvik,NO,62.3432,5.8487,61.75,76,53,10.0,broken clouds
289,Crisan,RO,44.9667,29.4667,69.87,39,2,6.89,clear sky
290,Lixourion,GR,38.2019,20.4314,86.0,48,0,8.05,clear sky
291,Benoy,TD,8.9833,16.3199,72.5,89,100,4.79,overcast clouds
292,Krasnaya Gora,RU,52.9995,31.6023,53.73,92,95,6.06,light rain
293,Pokhara,NP,28.2333,83.9833,74.95,90,99,1.74,light rain
294,Adrar,MR,20.5022,-10.0711,106.59,8,72,8.99,broken clouds
295,Grand Gaube,MU,-20.0064,57.6608,70.38,60,1,8.99,clear sky
296,Pasni,PK,25.2631,63.471,85.66,81,97,11.41,overcast clouds
297,Tupelo,US,34.2576,-88.7034,97.09,43,0,5.75,clear sky
298,Muisne,EC,0.6,-80.0333,75.81,84,99,10.58,overcast clouds
299,Paamiut,GL,61.994,-49.6678,42.48,89,100,7.38,overcast clouds
300,Lannion,FR,48.75,-3.4167,88.34,40,0,6.91,clear sky
301,Duku,NG,11.2361,4.9073,75.56,87,100,4.83,overcast clouds
302,Mbour,SN,14.422,-16.9638,83.25,70,9,14.85,clear sky
303,Aksu,CN,41.1231,80.2644,80.1,24,0,12.73,clear sky
304,Strezhevoy,RU,60.7333,77.5889,55.94,84,100,11.79,overcast clouds
305,Zugdidi,GE,42.5088,41.8709,69.64,93,100,2.15,overcast clouds
306,Bandarbeyla,SO,9.4942,50.8122,76.35,82,9,35.81,clear sky
307,Conde,BR,-7.2597,-34.9075,76.46,83,75,12.66,broken clouds
308,Touros,BR,-5.1989,-35.4608,79.74,76,65,17.56,broken clouds
309,Buenos Aires,AR,-34.6132,-58.3772,57.99,51,0,12.66,clear sky
310,Kosh-Agach,RU,50.0,88.6667,50.23,86,100,0.87,overcast clouds
311,Jha Jha,IN,24.7667,86.3667,85.01,70,100,11.79,overcast clouds
312,Taoudenni,ML,22.6783,-3.9836,108.72,9,80,12.53,broken clouds
313,Islampur,IN,26.2667,88.2,83.52,77,100,5.66,overcast clouds
314,Beyneu,KZ,45.3167,55.2,97.14,16,0,16.55,clear sky
315,George Town,MY,5.4112,100.3354,84.13,90,20,2.3,few clouds
316,Omboue,GA,-1.5746,9.2618,72.95,81,12,8.93,few clouds
317,Devgarh,IN,25.5333,73.9,80.76,75,100,3.76,overcast clouds
318,Boz,FR,46.4071,4.9109,78.64,45,25,4.61,scattered clouds
319,Waldshut-Tiengen,DE,47.6232,8.2172,81.64,87,0,4.07,clear sky
320,Mehamn,NO,71.0357,27.8492,53.55,82,75,4.61,broken clouds
321,Sao Francisco De Assis,BR,-29.5503,-55.1311,54.48,67,9,5.06,clear sky
322,Podosinovets,RU,60.2776,47.0659,57.56,88,44,4.18,light rain
323,Tucuman,AR,-26.8241,-65.2226,66.2,30,0,4.61,clear sky
324,Santa Rita,BR,-7.1139,-34.9781,77.67,83,75,12.66,broken clouds
325,Karaikkudi,IN,10.0667,78.7833,81.79,74,100,4.9,overcast clouds
326,Ouallam,NE,14.3188,2.0866,89.74,47,100,8.72,overcast clouds
327,Kibara,TZ,-2.15,33.45,75.51,60,99,3.06,overcast clouds
328,Yabelo,ET,4.8833,38.0833,60.6,67,99,11.39,overcast clouds
329,Bonthe,SL,7.5264,-12.505,76.24,89,100,12.37,light rain
330,Saint-Georges,GD,12.0564,-61.7485,81.27,80,14,19.01,few clouds
331,General Pico,AR,-35.6566,-63.7568,62.91,23,54,17.47,broken clouds
332,Lar,IN,26.2039,83.9717,91.38,54,10,11.81,clear sky
333,Kishi,NG,9.0833,3.85,72.79,92,91,4.56,overcast clouds
334,Halifax,CA,44.6453,-63.5724,77.52,56,87,5.99,overcast clouds
335,Maragogi,BR,-9.0122,-35.2225,76.37,79,70,12.57,broken clouds
336,Borovoy,RU,55.4333,86.0833,56.48,82,75,13.42,broken clouds
337,Novobirilyussy,RU,56.9514,90.6661,52.41,99,46,2.84,light rain
338,Atakpame,TG,7.5333,1.1333,72.28,88,88,6.4,light rain
339,Tsaratanana,MG,-16.7833,47.65,67.15,71,52,12.26,broken clouds
340,La Palma,US,33.8464,-118.0467,100.94,69,40,16.11,haze
341,Morropon,PE,-5.1822,-79.9689,86.85,41,18,7.05,few clouds
342,High Rock,BS,26.6208,-78.2833,87.82,72,100,14.97,overcast clouds
343,Marawi,PH,7.9986,124.2928,68.99,96,99,3.56,overcast clouds
344,Forbesganj,IN,26.3,87.25,83.93,76,55,6.93,broken clouds
345,Nioro,GM,13.35,-15.75,85.01,59,65,12.01,broken clouds
346,Barra,BR,-11.0894,-43.1417,86.09,27,5,5.88,clear sky
347,Vardo,NO,70.3705,31.1107,53.58,87,0,5.75,clear sky
348,Honningsvag,NO,70.9821,25.9704,51.55,82,75,4.61,broken clouds
349,Kashan,IR,33.9831,51.4364,94.59,6,0,4.61,clear sky
350,Jalalabad,AF,34.4265,70.4515,92.26,46,0,3.29,clear sky
351,Gat,IL,31.61,34.7642,80.82,100,0,3.91,clear sky
352,Kidal,ML,18.4411,1.4078,96.17,29,18,12.35,few clouds
353,Sladkovo,RU,55.5284,70.3385,57.6,68,44,5.01,scattered clouds
354,Awbari,LY,26.5921,12.7805,88.39,14,0,9.44,clear sky
355,Gwadar,PK,25.1216,62.3254,87.49,74,100,5.44,overcast clouds
356,Pozo Colorado,PY,-23.4923,-58.7972,67.64,31,30,5.01,scattered clouds
357,Saint-Joseph,RE,-21.3667,55.6167,68.38,74,53,17.16,broken clouds
358,Tartagal,AR,-22.5164,-63.8013,65.73,30,0,6.58,clear sky
359,Puerto Carreno,CO,6.189,-67.4859,91.38,55,40,5.75,scattered clouds
360,Moroni,KM,-11.7022,43.2551,75.04,76,8,11.27,clear sky
361,Tsabong,BW,-26.0217,22.401,59.56,40,4,8.5,clear sky
362,Lebu,CL,-37.6167,-73.65,51.62,85,57,16.42,broken clouds
363,Lagos,NG,6.5833,3.75,75.56,84,100,5.23,overcast clouds
364,Ouadda,CF,8.0777,22.4007,68.22,98,100,4.52,overcast clouds
365,Masunga,BW,-20.6246,27.4488,50.38,68,0,9.06,clear sky
366,Aksarka,RU,66.5606,67.7975,60.15,57,100,4.74,overcast clouds
367,Vestmannaeyjar,IS,63.4427,-20.2734,52.45,84,36,15.77,scattered clouds
368,Umm Lajj,SA,25.0213,37.2685,86.43,54,100,6.8,overcast clouds
369,Natal,BR,-5.795,-35.2094,77.65,94,75,10.36,broken clouds
370,Issia,CI,6.4922,-6.5856,72.3,98,98,3.65,light rain
371,Narsaq,GL,60.9167,-46.05,61.02,67,99,9.75,overcast clouds
372,Chimoio,MZ,-19.1164,33.4833,62.58,62,100,7.0,overcast clouds
373,Nosy Varika,MG,-20.5833,48.5333,67.73,82,86,6.22,light rain
374,Chalmette,US,29.9427,-89.9634,93.0,58,20,6.91,few clouds
375,Waspan,NI,14.7419,-83.9717,89.98,52,44,7.99,scattered clouds
376,Tromso,NO,69.6496,18.957,49.37,93,75,5.75,light intensity shower rain
377,Balkany,HU,47.7707,21.8631,69.4,39,100,7.9,overcast clouds
378,Bathsheba,BB,13.2167,-59.5167,86.61,79,20,23.02,few clouds
379,Buraydah,SA,26.326,43.975,92.12,10,14,8.52,few clouds
380,Krasnik,PL,50.9236,22.2271,65.28,56,100,3.02,overcast clouds
381,Pauini,BR,-7.7136,-66.9764,88.38,53,100,1.72,overcast clouds
382,Zhanaozen,KZ,43.3,52.8,94.86,17,0,10.54,clear sky
383,Jodhpur,IN,26.2867,73.03,90.03,60,100,3.87,overcast clouds
384,Ayakudi,IN,10.45,77.55,80.15,65,100,6.06,light rain
385,Nakambala,ZM,-15.8324,27.7799,56.41,49,2,5.86,clear sky
386,Mbandaka,CD,0.0487,18.2603,71.71,93,98,2.46,overcast clouds
387,Sotouboua,TG,8.5667,0.9833,72.07,94,82,1.28,light rain
388,Kristiansund,NO,63.1115,7.732,57.25,82,75,18.41,broken clouds
389,Zorgo,BF,12.2489,-0.6158,77.7,77,17,2.71,few clouds
390,Raudeberg,NO,61.9875,5.1352,56.07,89,16,23.24,few clouds
391,Awka,NG,6.2101,7.0741,74.93,80,88,4.18,overcast clouds
392,La Rioja,ES,42.25,-2.5,83.98,28,13,3.13,few clouds
393,Ratnagiri,IN,16.9833,73.3,79.47,87,100,14.5,light rain
394,El Alto,PE,-4.2714,-81.2147,69.46,69,24,17.45,few clouds
395,Rawson,AR,-43.3002,-65.1023,52.27,45,27,21.68,scattered clouds
396,Mogadishu,SO,2.0371,45.3438,76.41,82,13,18.97,few clouds
397,Mao,ES,39.8885,4.2658,82.96,57,0,4.61,clear sky
398,Fuengirola,ES,36.54,-4.6247,86.85,34,0,4.61,clear sky
399,Atar,MR,20.5169,-13.0499,110.95,7,13,14.03,few clouds
400,Fez,MA,34.0372,-4.9998,95.25,33,40,5.75,scattered clouds
401,Gaya,IN,24.7833,85.0,87.85,61,87,10.96,overcast clouds
402,Qobustan,AZ,40.0824,49.412,84.16,49,0,13.8,clear sky
403,Baltasi,RU,56.3462,50.2062,65.35,82,4,4.38,clear sky
404,Narsipatnam,IN,17.6667,82.6167,77.31,93,100,3.69,overcast clouds
405,Surt,LY,31.2089,16.5887,79.9,66,0,12.12,clear sky
406,New Bern,US,35.1085,-77.0441,91.11,63,20,10.36,few clouds
407,Menongue,AO,-14.6585,17.691,55.58,40,4,5.68,clear sky
408,Malkara,TR,40.89,26.9011,72.19,46,0,10.18,clear sky
409,Puerto Leguizamo,CO,-0.1934,-74.7819,78.94,88,100,1.88,overcast clouds
410,Boa Vista,BR,2.8197,-60.6733,91.38,46,75,6.91,broken clouds
411,La Colmena,PY,-25.8833,-56.8167,60.58,49,0,3.8,clear sky
412,Bani,DO,18.2833,-70.3333,89.04,57,22,16.37,few clouds
413,Bahia Honda,CU,22.9036,-83.1592,89.37,56,97,2.04,light rain
414,Salinopolis,BR,-0.6136,-47.3561,82.96,73,71,11.32,broken clouds
415,Guarapari,BR,-20.6667,-40.4975,78.89,70,100,19.39,overcast clouds
416,Barranca,PE,-10.75,-77.7667,65.84,69,14,10.78,few clouds
417,Naples,IT,40.8333,14.25,86.61,57,0,5.75,clear sky
418,Lahij,YE,13.1667,44.5833,93.67,28,100,8.52,overcast clouds
419,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,72.0,30,100,4.32,overcast clouds
420,Esmeraldas,BR,-19.7625,-44.3139,81.46,26,82,2.93,broken clouds
421,Luderitz,NA,-26.6481,15.1594,64.58,52,1,6.93,clear sky
422,San Cristobal,VE,7.7669,-72.225,84.38,51,75,7.34,broken clouds
423,Abha,SA,18.2164,42.5053,68.25,40,0,6.91,clear sky
424,Begunitsy,RU,59.5855,29.3176,52.25,94,100,5.99,overcast clouds
425,Zambezi,ZM,-13.5432,23.1047,57.61,39,0,5.93,clear sky
426,Gunjur,GM,13.2019,-16.7339,79.93,79,100,13.94,overcast clouds
427,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,49,0,24.16,clear sky
428,Sann,PK,26.0418,68.1378,82.31,83,95,10.85,heavy intensity rain
429,Botshabelo,ZA,-29.2702,26.7052,49.21,38,0,4.41,clear sky
430,Vuktyl,RU,63.8567,57.3094,59.92,90,71,3.29,broken clouds
431,Werda,BW,-25.2667,23.2833,57.45,46,0,7.58,clear sky
432,Praia Da Vitoria,PT,38.7333,-27.0667,77.76,73,24,11.27,few clouds
433,Santiago Del Estero,AR,-27.7951,-64.2615,65.82,20,0,16.53,clear sky
434,Muncie,US,40.1934,-85.3864,74.66,93,100,4.61,heavy intensity rain
435,Tibati,CM,6.4667,12.6333,66.87,96,100,3.4,overcast clouds
436,Aripuana,BR,-9.1667,-60.6333,99.01,24,78,5.12,broken clouds
437,Rogovatoye,RU,51.23,38.3818,60.78,75,100,6.13,overcast clouds
438,Boende,CD,-0.2167,20.8667,75.16,87,100,1.16,light rain
439,Hobyo,SO,5.3505,48.5268,77.04,78,87,32.28,overcast clouds
440,Gidam,IN,18.9833,81.4,73.62,98,100,5.32,overcast clouds
441,Quatre Cocos,MU,-20.2078,57.7625,70.09,67,43,22.97,light rain
442,Panaba,MX,21.2833,-88.2667,95.09,40,65,10.45,broken clouds
443,Port Maria,JM,18.3685,-76.8895,95.05,80,46,14.2,scattered clouds
444,Bogatyye Saby,RU,56.0102,50.4483,64.74,92,7,5.26,clear sky
445,Roald,NO,62.5833,6.1333,61.75,72,75,14.97,broken clouds
446,Mezen,RU,65.8522,44.24,59.54,85,100,3.78,overcast clouds
447,Nantucket,US,41.2835,-70.0995,82.54,84,0,11.5,clear sky
448,Koubia,GN,11.5833,-11.9,74.08,88,94,1.68,light rain
449,Magole,TZ,-6.3667,37.3667,70.39,59,100,2.15,overcast clouds
450,Ghanzi,BW,-21.5667,21.7833,53.89,44,0,8.46,clear sky
451,Misratah,LY,32.3754,15.0925,80.73,63,0,11.16,clear sky
452,Umuarama,BR,-23.7664,-53.325,61.43,56,100,8.21,overcast clouds
453,Marrakesh,MA,31.6315,-8.0083,96.87,36,40,9.22,scattered clouds
454,Hofn,IS,64.2539,-15.2082,56.01,67,9,10.04,clear sky
455,Marsabit,KE,2.3284,37.9899,67.1,54,94,26.04,overcast clouds
456,Cabedelo,BR,-6.9811,-34.8339,77.67,80,76,17.74,broken clouds
457,Itaituba,BR,-4.2761,-55.9836,95.16,49,40,11.5,scattered clouds
458,Nurlat,RU,54.4277,50.8051,65.89,82,69,7.65,light rain
459,Port Hawkesbury,CA,45.6169,-61.3485,81.59,43,20,11.01,few clouds
460,Winneba,GH,5.3511,-0.6231,74.64,84,75,11.14,broken clouds
461,Talnakh,RU,69.4865,88.3972,56.26,64,100,3.18,overcast clouds
462,Faya,SA,18.3851,42.4509,68.52,41,30,5.03,scattered clouds
463,Ippy,CF,6.2679,21.2247,68.09,96,99,4.81,overcast clouds
464,Dakoro,NE,14.5106,6.765,81.66,62,100,6.17,light rain
465,Gurupi,BR,-11.7292,-49.0686,94.68,17,0,9.44,clear sky
466,Jaciara,BR,-15.9653,-54.9683,90.9,29,0,4.7,clear sky
467,Ilhabela,BR,-23.7781,-45.3581,70.14,92,100,9.69,overcast clouds
468,Shache,CN,38.4167,77.2406,80.71,18,0,2.66,clear sky
469,Gusau,NG,12.1628,6.6614,73.87,86,100,2.17,moderate rain
470,Napasar,IN,27.9667,73.55,90.25,59,6,5.5,clear sky
471,Azuqueca De Henares,ES,40.5669,-3.2599,100.18,16,0,9.22,clear sky
472,Tourlaville,FR,49.6383,-1.5664,72.82,49,0,10.36,clear sky
473,Stockelsdorf,DE,53.8905,10.6258,66.25,63,0,5.75,clear sky
474,Loandjili,CG,-4.7561,11.8578,71.83,87,32,8.61,scattered clouds
475,Montepuez,MZ,-13.1256,38.9997,68.58,67,100,5.86,overcast clouds
476,Asosa,ET,10.0667,34.5333,60.33,96,100,3.31,light rain
477,Kostomuksha,RU,64.571,30.5767,54.05,91,100,5.68,light rain
478,Zawadzkie,PL,50.605,18.4847,64.85,51,11,4.32,few clouds
479,Murgab,TM,37.4966,61.9714,84.07,28,0,6.91,clear sky
480,Camacha,PT,33.0833,-16.3333,69.22,73,20,14.97,few clouds
481,Salinas,US,36.6777,-121.6555,90.01,60,0,14.97,clear sky
