City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2022-07-16 01:04:19,-34.4187,19.2345,53.8,75,93,8.7
1,Souillac,MU,2022-07-16 01:04:19,-20.5167,57.5167,70.16,77,74,15.52
2,Port Elizabeth,ZA,2022-07-16 01:00:16,-33.918,25.5701,52.09,93,0,8.05
3,Bolgatanga,GH,2022-07-16 01:04:19,10.7856,-0.8514,77.74,81,100,4.94
4,Frederico Westphalen,BR,2022-07-16 01:01:20,-27.3592,-53.3944,69.44,78,100,3.65
5,Uray,RU,2022-07-16 01:04:20,60.1247,64.7758,67.55,87,94,1.81
6,Ushuaia,AR,2022-07-16 01:04:20,-54.8,-68.3,37.06,52,20,20.71
7,Rawson,AR,2022-07-16 01:04:21,-43.3002,-65.1023,40.41,80,73,11.7
8,Piacabucu,BR,2022-07-16 01:04:21,-10.4056,-36.4344,72.27,88,22,8.9
9,Mayumba,GA,2022-07-16 01:04:21,-3.432,10.6554,70.45,92,93,1.25
10,Busselton,AU,2022-07-16 01:04:22,-33.65,115.3333,58.66,68,100,5.57
11,Taltal,CL,2022-07-16 01:02:18,-25.4,-70.4833,54.63,75,41,1.5
12,Pitimbu,BR,2022-07-16 01:04:22,-7.4706,-34.8086,75.79,86,9,12.53
13,Pasni,PK,2022-07-16 01:04:23,25.2631,63.471,83.57,86,100,3.49
14,Vestmannaeyjar,IS,2022-07-16 01:03:12,63.4427,-20.2734,50.99,100,100,33.38
15,Port Alfred,ZA,2022-07-16 01:04:23,-33.5906,26.891,58.32,75,100,10.0
16,Kruisfontein,ZA,2022-07-16 01:04:24,-34.0033,24.7314,53.37,69,100,5.5
17,Lebu,CL,2022-07-16 01:04:24,-37.6167,-73.65,44.62,82,26,4.52
18,Coihaique,CL,2022-07-16 01:03:24,-45.5752,-72.0662,26.55,86,75,2.3
19,Urumqi,CN,2022-07-16 01:02:03,43.801,87.6005,74.35,29,0,6.71
20,Gangapur,IN,2022-07-16 01:04:24,26.4833,76.7167,86.43,64,92,2.42
21,Sol-Iletsk,RU,2022-07-16 01:04:25,51.1631,54.9918,63.72,75,0,5.86
22,Linguere,SN,2022-07-16 01:04:25,15.3953,-15.1193,84.31,63,3,13.62
23,Cape Town,ZA,2022-07-16 01:04:25,-33.9258,18.4232,58.37,83,68,5.01
24,Torbay,CA,2022-07-16 01:00:07,47.6666,-52.7314,63.88,90,41,4.0
25,Upernavik,GL,2022-07-16 01:04:26,72.7868,-56.1549,47.89,63,11,4.68
26,Jamestown,US,2022-07-16 01:01:05,42.097,-79.2353,66.52,63,100,3.15
27,Touros,BR,2022-07-16 01:00:05,-5.1989,-35.4608,74.08,90,4,13.0
28,Victoria,HK,2022-07-16 01:03:55,22.2855,114.1577,89.96,85,91,11.01
29,Henties Bay,NA,2022-07-16 01:04:27,-22.116,14.2845,71.71,29,0,17.43
30,Bourbonnais,US,2022-07-16 01:04:27,41.1417,-87.875,70.95,99,100,6.91
31,Punta Arenas,CL,2022-07-16 01:01:42,-53.15,-70.9167,27.16,85,100,8.21
32,Sosua,DO,2022-07-16 01:04:28,19.7667,-70.5167,80.58,89,20,0.0
33,Narsaq,GL,2022-07-16 01:04:28,60.9167,-46.05,50.22,88,100,6.73
34,Bonito,BR,2022-07-16 01:04:28,-21.1211,-56.4819,74.86,41,21,6.02
35,Georgetown,MY,2022-07-16 01:00:23,5.4112,100.3354,82.89,83,20,1.01
36,Sidrolandia,BR,2022-07-16 01:04:29,-20.9319,-54.9614,72.3,43,100,5.77
37,Havre-Saint-Pierre,CA,2022-07-16 01:04:29,50.2334,-63.5986,55.76,88,100,4.61
38,Rocha,UY,2022-07-16 01:04:29,-34.4833,-54.3333,55.15,99,100,4.68
39,Ribeira Grande,PT,2022-07-16 01:04:30,38.5167,-28.7,69.71,90,4,7.63
40,Mocuba,MZ,2022-07-16 01:04:30,-16.8392,36.9856,57.4,93,1,4.9
41,Arlit,NE,2022-07-16 01:04:30,18.7369,7.3853,90.63,13,21,10.92
42,Tasiilaq,GL,2022-07-16 01:04:31,65.6145,-37.6368,48.36,74,100,6.93
43,Awbari,LY,2022-07-16 01:04:31,26.5921,12.7805,78.44,22,0,10.22
44,Nizhniy Chir,RU,2022-07-16 01:04:31,48.3597,43.0865,67.35,54,10,7.02
45,Hithadhoo,MV,2022-07-16 01:04:32,-0.6,73.0833,82.9,76,96,13.62
46,Cayenne,GF,2022-07-16 01:04:33,4.9333,-52.3333,76.08,1,100,0.0
47,Luderitz,NA,2022-07-16 00:59:38,-26.6481,15.1594,70.11,27,0,9.04
48,Clarence Town,AU,2022-07-16 01:04:34,-32.5833,151.7833,56.98,60,100,3.78
49,Harstad,NO,2022-07-16 01:04:34,68.799,16.5293,49.39,100,100,4.0
50,East London,ZA,2022-07-16 01:00:10,-33.0153,27.9116,58.48,72,50,10.74
51,Svetlyy,RU,2022-07-16 01:04:35,54.675,20.1347,55.45,82,7,12.17
52,Hadejia,NG,2022-07-16 01:04:35,12.4498,10.0444,77.31,75,95,5.21
53,Adrar,MR,2022-07-16 01:04:35,20.5022,-10.0711,94.57,20,1,6.85
54,Westport,US,2022-07-16 01:00:22,41.1415,-73.3579,75.74,77,17,5.01
55,Arraial Do Cabo,BR,2022-07-16 01:04:36,-22.9661,-42.0278,71.08,83,62,26.46
56,Saint-Joseph,RE,2022-07-16 01:04:36,-21.3667,55.6167,62.98,81,41,10.38
57,Tamale,GH,2022-07-16 01:04:36,9.4008,-0.8393,75.81,84,100,6.35
58,Dikson,RU,2022-07-16 01:04:37,73.5069,80.5464,43.25,83,18,10.51
59,Klaksvik,FO,2022-07-16 01:04:37,62.2266,-6.589,49.12,76,98,5.03
60,Usinsk,RU,2022-07-16 01:04:37,65.9939,57.5281,70.29,71,21,6.49
61,Angoche,MZ,2022-07-16 01:04:38,-16.2325,39.9086,66.47,83,0,12.21
62,Almenara,BR,2022-07-16 01:04:38,-16.1836,-40.6944,69.12,80,100,2.13
63,Krasnoselkup,RU,2022-07-16 01:04:38,65.7,82.4667,61.34,55,79,10.67
64,Bredasdorp,ZA,2022-07-16 01:04:39,-34.5322,20.0403,50.32,89,96,3.8
65,Chuy,UY,2022-07-16 01:04:39,-33.6971,-53.4616,58.06,99,88,3.04
66,Longyearbyen,SJ,2022-07-16 01:04:40,78.2186,15.6401,53.44,66,75,20.71
67,Ostrovnoy,RU,2022-07-16 01:04:40,68.0531,39.5131,54.48,93,100,9.84
68,Inhambane,MZ,2022-07-16 01:04:40,-23.865,35.3833,64.6,83,36,9.98
69,San Carlos De Bariloche,AR,2022-07-16 01:02:58,-41.1456,-71.3082,29.95,74,75,8.05
70,Acarau,BR,2022-07-16 01:01:10,-2.8856,-40.12,78.15,81,12,12.39
71,Sao Filipe,CV,2022-07-16 01:04:41,14.8961,-24.4956,74.8,82,100,5.88
72,Vangaindrano,MG,2022-07-16 01:03:09,-23.35,47.6,62.91,92,14,3.96
73,Ustka,PL,2022-07-16 00:59:53,54.5805,16.8619,51.66,81,99,11.61
74,Beloha,MG,2022-07-16 01:04:42,-25.1667,45.05,63.25,87,0,10.89
75,Dukhovshchina,RU,2022-07-16 01:04:42,55.1919,32.4111,48.38,99,27,5.77
76,Talnakh,RU,2022-07-16 01:04:42,69.4865,88.3972,61.21,53,7,1.36
77,Ornskoldsvik,SE,2022-07-16 01:04:43,63.2909,18.7153,50.95,87,75,17.27
78,Bilma,NE,2022-07-16 01:04:43,18.6853,12.9164,83.07,53,90,2.59
79,Taoudenni,ML,2022-07-16 01:04:43,22.6783,-3.9836,97.99,5,1,19.89
80,Ilulissat,GL,2022-07-16 01:04:44,69.2167,-51.1,41.02,100,100,3.44
81,Saldanha,ZA,2022-07-16 01:04:44,-33.0117,17.9442,57.49,71,14,6.64
82,Kuytun,RU,2022-07-16 01:04:45,54.3419,101.5036,57.11,75,100,3.53
83,Thompson,CA,2022-07-16 01:04:45,55.7435,-97.8558,79.9,32,98,3.69
84,Balaghat,IN,2022-07-16 01:04:45,21.8,80.1833,76.55,93,100,0.58
85,Rio Gallegos,AR,2022-07-16 01:03:06,-51.6226,-69.2181,28.45,80,0,16.11
86,Andenes,NO,2022-07-16 01:04:46,69.3143,16.1194,49.98,93,100,5.75
87,Harnosand,SE,2022-07-16 01:04:46,62.6323,17.9379,52.0,77,100,24.05
88,Tigzirt,DZ,2022-07-16 01:04:46,36.8886,4.1198,76.55,59,0,6.98
89,Volgorechensk,RU,2022-07-16 01:04:47,57.4393,41.1555,51.53,92,0,5.93
90,Cidreira,BR,2022-07-16 01:04:48,-30.1811,-50.2056,62.78,96,99,7.02
91,Nanortalik,GL,2022-07-16 01:04:49,60.1432,-45.2371,40.71,92,100,11.23
92,Borba,BR,2022-07-16 01:04:49,-4.3878,-59.5939,77.47,77,19,2.84
93,Faya,SA,2022-07-16 01:04:49,18.3851,42.4509,68.97,47,96,6.02
94,Iqaluit,CA,2022-07-16 01:01:17,63.7506,-68.5145,65.7,48,28,20.0
95,Montes Claros,BR,2022-07-16 01:04:24,-16.735,-43.8617,63.07,51,3,2.84
96,Leshukonskoye,RU,2022-07-16 01:04:50,64.8989,45.7622,66.15,97,100,7.23
97,Yar-Sale,RU,2022-07-16 01:04:50,66.8333,70.8333,59.2,57,7,7.4
98,Morondava,MG,2022-07-16 01:04:50,-20.2833,44.2833,64.63,84,0,6.08
99,Grindavik,IS,2022-07-16 01:04:51,63.8424,-22.4338,52.27,93,100,26.46
100,Antofagasta,CL,2022-07-16 01:04:51,-23.65,-70.4,56.48,81,1,2.73
101,Teguldet,RU,2022-07-16 01:04:51,57.3064,88.1667,57.22,86,61,4.16
102,Alexandria,EG,2022-07-16 01:04:52,31.2156,29.9553,75.87,73,0,12.24
103,Mar Del Plata,AR,2022-07-16 01:04:52,-38.0023,-57.5575,50.88,97,100,9.22
104,Manono,CD,2022-07-16 01:04:53,-7.3,27.4167,78.82,37,100,10.27
105,Kathu,TH,2022-07-16 01:04:53,7.9178,98.3332,83.7,87,100,8.57
106,Rio Grande,BR,2022-07-16 01:04:53,-32.035,-52.0986,60.94,98,60,7.2
107,Yershichi,RU,2022-07-16 01:04:54,53.6725,32.7542,49.37,97,1,4.92
108,Kulhudhuffushi,MV,2022-07-16 01:04:54,6.6221,73.07,81.66,77,28,9.37
109,Nara,JP,2022-07-16 01:04:55,34.6851,135.8049,81.91,60,100,1.48
110,Qaanaaq,GL,2022-07-16 01:04:55,77.484,-69.3632,51.66,59,84,8.81
111,Qaqortoq,GL,2022-07-16 01:04:55,60.7167,-46.0333,40.37,92,100,7.11
112,Tessalit,ML,2022-07-16 01:04:56,20.1986,1.0114,92.05,25,10,7.67
113,Port-Cartier,CA,2022-07-16 01:04:56,50.0334,-66.8654,62.74,61,68,5.68
114,Tazovskiy,RU,2022-07-16 01:04:56,67.4667,78.7,55.6,65,11,9.8
115,Puerto Quijarro,BO,2022-07-16 01:04:57,-17.7833,-57.7667,81.72,37,99,5.61
116,Puerto Boyaca,CO,2022-07-16 01:00:18,5.9758,-74.5885,75.36,94,63,1.54
117,Qesarya,IL,2022-07-16 01:04:57,32.5189,34.9046,76.96,72,0,4.59
118,Kalmar,SE,2022-07-16 01:04:58,56.6616,16.3616,54.97,84,13,4.0
119,Sarai,RU,2022-07-16 01:04:58,53.7458,41.0213,58.69,82,85,6.46
120,Nargana,PA,2022-07-16 01:04:58,9.4428,-78.5906,79.97,83,30,10.2
121,San Francisco,US,2022-07-16 01:04:02,37.7749,-122.4194,78.62,74,20,24.0
122,Port Antonio,JM,2022-07-16 01:04:59,18.18,-76.4612,79.0,80,19,7.72
123,Bambous Virieux,MU,2022-07-16 01:04:59,-20.3428,57.7575,70.21,76,98,17.0
124,Sinnamary,GF,2022-07-16 01:04:59,5.3833,-52.95,77.76,86,83,6.69
125,Saint-Leu,RE,2022-07-16 01:05:00,-21.15,55.2833,67.03,71,30,1.57
126,Aranos,NA,2022-07-16 01:05:00,-24.1333,19.1167,51.64,33,0,9.35
127,Ponta Do Sol,PT,2022-07-16 01:05:01,32.6667,-17.1,70.43,82,9,3.94
128,Novo Aripuana,BR,2022-07-16 01:05:01,-5.1206,-60.3797,80.01,68,98,3.06
129,Shache,CN,2022-07-16 01:05:01,38.4167,77.2406,71.71,44,68,5.77
130,Safranbolu,TR,2022-07-16 01:05:02,41.2508,32.6942,58.1,95,0,0.94
131,Bangangte,CM,2022-07-16 01:05:02,5.1409,10.5198,61.48,99,100,3.0
132,Sharan,RU,2022-07-16 01:05:02,54.8167,54.0,61.43,95,100,10.13
133,Marabba,SD,2022-07-16 01:05:03,12.35,32.1833,77.23,73,30,7.94
134,Harindanga,IN,2022-07-16 01:05:03,22.0383,88.3214,83.01,85,40,13.4
135,Vardo,NO,2022-07-16 01:05:05,70.3705,31.1107,53.58,82,75,21.85
136,Gamba,GA,2022-07-16 01:05:05,-2.65,10.0,70.7,91,100,3.65
137,Tucuman,AR,2022-07-16 01:00:16,-26.8241,-65.2226,52.66,50,100,0.63
138,Mangai,CD,2022-07-16 01:05:06,-4.05,19.5333,74.01,61,25,1.48
139,Kashin,RU,2022-07-16 01:05:06,57.3592,37.6081,45.93,95,6,6.44
140,Diu,IN,2022-07-16 01:05:07,20.7141,70.9822,80.94,87,100,22.03
141,Lagoa,PT,2022-07-16 01:03:08,39.05,-27.9833,68.83,92,0,13.11
142,Ankazoabo,MG,2022-07-16 01:05:08,-22.2833,44.5167,56.98,79,0,5.23
143,Solikamsk,RU,2022-07-16 01:05:08,59.6196,56.7729,62.26,96,48,1.36
144,Mogadishu,SO,2022-07-16 01:05:09,2.0371,45.3438,75.88,82,82,17.56
145,Terrace Bay,CA,2022-07-16 01:05:10,48.7834,-87.1,48.65,93,28,4.7
146,Badhni Kalan,IN,2022-07-16 01:05:10,30.6833,75.2833,82.42,66,3,4.88
147,Saint George,US,2022-07-16 01:01:01,37.1041,-113.5841,105.26,19,0,13.8
148,Bousso,TD,2022-07-16 01:05:11,10.4795,16.7117,74.66,90,100,1.97
149,Leh,IN,2022-07-16 01:05:11,34.1667,77.5833,55.06,66,94,5.1
150,Brazzaville,CG,2022-07-16 01:02:56,-4.2658,15.2832,74.19,61,2,3.51
151,Lungi,SL,2022-07-16 01:05:12,9.2212,-12.6831,72.81,98,98,2.86
152,Namibe,AO,2022-07-16 01:05:12,-15.1961,12.1522,66.07,88,0,5.26
153,Mahebourg,MU,2022-07-16 01:05:13,-20.4081,57.7,70.25,76,92,17.0
154,Pizarro,CO,2022-07-16 01:05:13,4.9533,-77.366,77.41,85,58,5.48
155,Monrovia,LR,2022-07-16 01:05:13,6.3005,-10.7969,75.33,88,84,8.79
156,Mamallapuram,IN,2022-07-16 01:05:14,12.6264,80.1722,84.25,63,100,11.25
157,Hillsborough,US,2022-07-16 01:02:16,37.5741,-122.3794,80.94,73,20,20.71
158,Takoradi,GH,2022-07-16 01:05:14,4.8845,-1.7554,75.18,89,100,10.96
159,Brae,GB,2022-07-16 01:03:12,60.3964,-1.353,48.74,80,7,6.89
160,Dunda,TZ,2022-07-16 01:05:15,-8.1167,34.25,64.72,68,99,6.8
161,Zemio,CF,2022-07-16 01:05:15,5.0314,25.1361,67.28,98,99,2.77
162,San Cristobal,VE,2022-07-16 01:05:15,7.7669,-72.225,71.78,98,45,2.86
163,Saint-Philippe,RE,2022-07-16 01:05:16,-21.3585,55.7679,63.99,85,54,11.5
164,Tiznit,MA,2022-07-16 01:05:16,29.5833,-9.5,78.87,48,89,2.1
165,Loandjili,CG,2022-07-16 01:05:16,-4.7561,11.8578,69.66,92,3,1.92
166,Lodja,CD,2022-07-16 01:05:17,-3.4833,23.4333,73.18,71,73,1.14
167,Upata,VE,2022-07-16 01:05:17,8.0086,-62.3989,71.19,97,100,1.36
168,Aksarka,RU,2022-07-16 01:05:17,66.5606,67.7975,60.13,58,0,5.7
169,Khandbari,NP,2022-07-16 01:05:18,27.3747,87.2039,76.68,77,29,1.39
170,Port-Gentil,GA,2022-07-16 01:05:18,-0.7193,8.7815,73.8,81,58,12.35
171,Iquique,CL,2022-07-16 01:03:59,-20.2208,-70.1431,57.24,69,4,3.22
172,Kidodi,TZ,2022-07-16 01:05:19,-7.6036,37.0044,66.49,90,85,1.9
173,Karanpura,IN,2022-07-16 01:05:19,29.1018,75.092,88.77,55,41,10.07
174,Bitkine,TD,2022-07-16 01:05:19,11.9801,18.2138,73.78,88,100,4.05
175,Olafsvik,IS,2022-07-16 01:05:20,64.8945,-23.7142,51.13,89,100,17.29
176,Marsciano,IT,2022-07-16 01:05:20,42.9059,12.3359,74.37,65,13,1.72
177,Portel,BR,2022-07-16 01:05:21,-1.9356,-50.8211,78.3,79,100,2.98
178,Sortova,PA,2022-07-16 01:05:21,8.55,-82.65,73.0,92,75,1.57
179,Stykkisholmur,IS,2022-07-16 01:05:21,65.0757,-22.7297,49.59,89,100,9.53
180,Matara,LK,2022-07-16 01:05:22,5.9485,80.5353,76.35,90,100,8.08
181,Kaduqli,SD,2022-07-16 01:05:23,11.0167,29.7167,70.66,88,27,1.1
182,Concordia,AR,2022-07-16 01:05:23,-31.393,-58.0209,55.78,99,100,11.01
183,Husavik,IS,2022-07-16 01:05:24,66.0449,-17.3389,50.11,78,100,4.88
184,Verkhnyachka,UA,2022-07-16 01:05:24,48.8285,30.0396,56.53,91,11,6.33
185,Ullapool,GB,2022-07-16 01:05:24,57.8987,-5.1604,51.35,94,99,3.24
186,Uyuni,BO,2022-07-16 01:05:25,-20.4597,-66.825,34.52,20,10,17.36
187,Kidal,ML,2022-07-16 01:05:25,18.4411,1.4078,92.01,28,47,4.85
188,Komsomolskiy,UZ,2022-07-16 01:05:25,40.4272,71.7189,74.12,35,0,4.61
189,Tabou,CI,2022-07-16 01:05:26,4.423,-7.3528,74.26,89,100,9.82
190,Gasa,PS,2022-07-16 01:05:26,31.5,34.4667,68.88,69,0,4.27
191,Great Yarmouth,GB,2022-07-16 01:05:27,52.6083,1.7305,58.41,90,7,10.18
192,Posadas,AR,2022-07-16 01:05:27,-27.3671,-55.8961,71.58,83,75,3.44
193,Adre,TD,2022-07-16 01:05:27,13.4667,22.2,73.29,83,100,3.13
194,Laguna,US,2022-07-16 01:00:39,38.421,-121.4238,103.14,24,0,9.22
195,Kilembe,UG,2022-07-16 01:05:28,0.2,30.0,63.34,78,80,3.0
196,Gat,IL,2022-07-16 01:00:35,31.61,34.7642,75.88,100,0,2.39
197,Gualeguay,AR,2022-07-16 01:05:28,-33.1416,-59.3097,51.15,78,50,8.32
198,Tabuk,PH,2022-07-16 01:05:29,17.4189,121.4443,83.55,75,100,3.62
199,Redcliffe,AU,2022-07-16 01:02:14,-27.2307,153.0973,66.22,59,20,11.5
200,Bathsheba,BB,2022-07-16 01:05:29,13.2167,-59.5167,83.01,89,40,14.97
201,Akdepe,TM,2022-07-16 01:05:30,42.0551,59.3788,82.24,23,3,7.83
202,Odweyne,SO,2022-07-16 01:05:30,9.4092,45.064,70.2,71,100,21.34
203,Bengkulu,ID,2022-07-16 01:05:30,-3.8004,102.2655,77.85,84,100,1.23
204,Sharjah,AE,2022-07-16 01:05:31,25.3573,55.4033,96.78,45,0,5.75
205,Sistranda,NO,2022-07-16 01:05:31,63.7256,8.834,49.96,79,100,18.88
206,Sao Felix Do Xingu,BR,2022-07-16 01:05:31,-6.6447,-51.995,76.28,64,46,0.81
207,Acolla,PE,2022-07-16 01:05:32,-11.7319,-75.5463,48.24,82,9,5.41
208,Mikhaylovka,RU,2022-07-16 01:05:32,50.06,43.2379,64.71,63,0,5.99
209,Sorland,NO,2022-07-16 01:05:32,67.667,12.6934,48.06,84,100,10.33
210,Camabatela,AO,2022-07-16 01:05:33,-8.1881,15.375,57.36,78,0,2.89
211,Hobyo,SO,2022-07-16 01:05:33,5.3505,48.5268,76.68,75,100,24.87
212,Buraydah,SA,2022-07-16 01:05:33,26.326,43.975,84.67,12,98,7.2
213,Kabompo,ZM,2022-07-16 01:05:34,-13.5927,24.2008,57.56,48,5,8.93
214,Paris,FR,2022-07-16 01:05:34,48.8534,2.3488,68.14,61,0,6.91
215,Hambantota,LK,2022-07-16 01:04:19,6.1241,81.1185,79.14,94,20,9.22
216,Guanica,PR,2022-07-16 01:05:35,17.9716,-66.908,81.91,87,5,13.96
217,Ussel,FR,2022-07-16 01:05:35,45.55,2.3167,58.8,57,38,4.63
218,Zaozerne,UA,2022-07-16 01:05:36,45.1582,33.2787,70.16,61,0,9.69
219,Mitu,CO,2022-07-16 01:05:36,1.1983,-70.1733,70.7,98,100,1.77
220,Ancud,CL,2022-07-16 01:05:36,-41.8697,-73.8203,39.13,78,0,3.8
221,Saint Anthony,US,2022-07-16 01:05:37,45.0205,-93.218,85.03,60,20,8.05
222,Sal Rei,CV,2022-07-16 01:05:37,16.1833,-22.9167,74.93,83,20,10.65
223,Polunochnoye,RU,2022-07-16 01:05:38,60.8697,60.4153,62.51,97,100,1.34
224,Mahibadhoo,MV,2022-07-16 01:05:38,3.7833,72.9667,81.75,77,10,7.85
225,Pangnirtung,CA,2022-07-16 01:05:38,66.1451,-65.7125,61.59,46,8,3.76
226,Rozzano,IT,2022-07-16 01:05:40,45.3819,9.1606,79.34,61,0,2.3
227,Banyo,CM,2022-07-16 01:05:40,6.75,11.8167,65.01,99,100,1.45
228,Aasiaat,GL,2022-07-16 01:03:13,68.7098,-52.8699,37.8,91,10,12.33
229,Turayf,SA,2022-07-16 01:05:40,31.6725,38.6637,77.04,37,0,10.31
230,Tete,MZ,2022-07-16 01:05:41,-16.1564,33.5867,61.3,73,7,3.33
231,Dekar,BW,2022-07-16 01:05:41,-21.5333,21.9333,50.04,39,0,8.9
232,Bud,US,2022-07-16 01:05:41,39.447,-86.1758,73.94,90,100,8.99
233,Clyde River,CA,2022-07-16 01:05:42,70.4692,-68.5914,50.77,50,78,9.01
234,Manzil Salim,TN,2022-07-16 01:05:42,35.8567,8.4765,73.62,49,0,4.41
235,Maragogi,BR,2022-07-16 01:05:26,-9.0122,-35.2225,73.54,87,7,8.25
236,Shentala,RU,2022-07-16 01:05:43,54.45,51.4833,58.69,94,0,9.15
237,Necochea,AR,2022-07-16 01:05:43,-38.5473,-58.7368,47.71,94,100,18.5
238,Cockburn Town,TC,2022-07-16 01:05:44,21.4612,-71.1419,81.81,87,67,20.36
239,Belmonte,BR,2022-07-16 01:05:44,-15.8631,-38.8828,72.0,83,75,6.4
240,Havelock,US,2022-07-16 01:05:44,34.8791,-76.9013,80.55,89,0,3.44
241,Saint-Augustin,CA,2022-07-16 01:05:45,51.226,-58.6502,59.31,72,88,9.86
242,Jumla,NP,2022-07-16 01:05:45,29.2747,82.1838,64.87,84,77,0.92
243,Susangerd,IR,2022-07-16 01:05:45,31.5608,48.1831,94.33,18,0,6.76
244,Mehamn,NO,2022-07-16 01:05:46,71.0357,27.8492,55.35,82,100,5.75
245,Miraflores,MX,2022-07-16 01:05:46,19.2167,-98.8083,65.05,90,100,3.42
246,Mansa,IN,2022-07-16 01:05:47,29.9833,75.3833,86.56,60,33,6.2
247,Talcahuano,CL,2022-07-16 01:02:19,-36.7167,-73.1167,43.7,83,71,6.15
248,Saint-Ambroise,CA,2022-07-16 01:05:47,48.5501,-71.3324,65.01,64,100,4.41
249,Biga,TR,2022-07-16 01:05:48,40.2281,27.2422,69.06,89,0,1.66
250,Sept-Iles,CA,2022-07-16 01:04:42,50.2001,-66.3821,63.05,64,88,1.99
251,Eydhafushi,MV,2022-07-16 01:05:48,5.1033,73.0708,81.46,77,13,7.7
252,Beira,MZ,2022-07-16 01:05:48,-19.8436,34.8389,64.78,83,3,10.8
253,Mufulira,ZM,2022-07-16 01:05:49,-12.5498,28.2407,54.14,70,6,3.76
254,Luanda,AO,2022-07-16 01:04:36,-8.8368,13.2343,66.85,94,14,6.13
255,Pokhara,NP,2022-07-16 01:03:03,28.2333,83.9833,75.31,80,5,2.04
256,Saint-Francois,FR,2022-07-16 01:05:49,46.4154,3.9054,58.44,67,0,0.0
257,Ilo,PE,2022-07-16 01:05:50,-17.6394,-71.3375,58.42,80,57,10.36
258,Mercedes,AR,2022-07-16 01:05:50,-34.6515,-59.4307,51.04,83,0,8.37
259,Digha,IN,2022-07-16 01:05:50,21.6833,87.55,83.19,85,48,12.37
260,Tingo Maria,PE,2022-07-16 01:05:51,-9.2895,-76.0088,70.47,96,26,2.51
261,Marquette,US,2022-07-16 01:05:51,46.5333,-87.6335,67.77,65,0,5.88
262,Condega,NI,2022-07-16 01:05:51,13.365,-86.3985,72.14,82,12,4.92
263,Yelets,RU,2022-07-16 01:05:52,52.6237,38.5017,54.16,95,24,6.87
264,Isabela,PH,2022-07-16 01:05:52,6.7085,121.9711,83.68,71,27,3.49
